,,                                               U.S. Census Bureau
,,                                 2017 ACS PUMS Occupation Code List
,,
,,"*  0010 - 3540  Management, Business, Science, and Arts Occupations"
,,
,,*  3600 - 4650  Service Occupations
,,
,,*  4700 - 5940  Sales and Office Occupations
,,
,,"*  6000 - 7630  Natural Resources, Construction, and Maintenance Occupations"
,,
,,"*  7700 - 9750  Production, Transportation, and Material Moving Occupations"
,,
,,
2010 Census Occupation Code,2010 SOC Code,
0010-3540,11-0000 - 29-0000,"Management,  Business, Science, and Arts Occupations:"
,,
0010-0950,11-0000 - 13-0000,"Management, Business, and Financial Occupations:"
,,
0010-0430,11-0000,Management Occupations:
10,11-10XX,Chief executives and legislators
,Combines:,
,11-1011,0010- Chief executives
,11-1031,0030- Legislators
20,11-1021,General and operations managers
40,Nov-11,Advertising and promotions managers
50,Nov-20,Marketing and sales managers
60,Nov-31,Public relations and fundraising managers
100,Nov-11,Administrative services managers
110,Nov-21,Computer and information systems managers
120,Nov-31,Financial managers
135,Nov-11,Compensation and benefits managers
136,Nov-21,Human resources managers
137,Nov-31,Training and development managers
140,Nov-51,Industrial production managers
150,Nov-61,Purchasing managers
160,Nov-71,"Transportation, storage, and distribution managers"
205,Nov-13,"Farmers, ranchers, and other agricultural managers"
220,Nov-21,Construction managers
230,Nov-30,Education administrators
300,Nov-41,Architectural and engineering managers
310,Nov-51,Food service managers
330,Nov-71,Gaming managers
340,Nov-81,Lodging managers
350,Nov-11,Medical and health services managers
360,Nov-21,Natural sciences managers
410,Nov-41,"Property, real estate, and community association managers"
420,Nov-51,Social and community service managers
425,Nov-61,Emergency management directors
430,11-9XXX,"Miscellaneous managers, including funeral service managers and postmasters and mail superintendents"
,Combines:,
,Nov-61,0325-Funeral service managers
,Nov-31,0400-Postmasters and mail superintendents
,Nov-99,"0430-Managers, all other"
,,
0500-0950,13-0000,Business and Financial Operations Occupations:
,,
500,13-1011 ,"Agents and business managers of artists, performers, and athletes"
510,13-1021 ,"Buyers and purchasing agents, farm products"
520,13-1022 ,"Wholesale and retail buyers, except farm products"
530,13-1023 ,"Purchasing agents, except wholesale, retail, and farm products"
540,13-1030 ,"Claims adjusters, appraisers, examiners, and investigators"
565,13-1041,Compliance officers
600,13-1051,Cost estimators
630,13-1070 ,Human resources workers
640,13-1141,"Compensation, benefits, and job analysis specialists"
650,13-1151,Training and development specialists
700,13-1081 ,Logisticians
710,13-1111 ,Management analysts
725,13-1121 ,"Meeting, convention, and event planners"
726,13-1131,Fundraisers
735,13-1161,Market research analysts and marketing specialists
740,13-1199 ,"Business operations specialists, all other"
800,13-2011 ,Accountants and auditors
810,13-2021 ,Appraisers and assessors of real estate
820,13-2031 ,Budget analysts
830,13-2041 ,Credit analysts
840,13-2051 ,Financial analysts
850,13-2052 ,Personal financial advisors
